rank,Youtuber,subscribers,video views,video count,category,started
335,Fatos Desconhecidos,19100000,3252868093,5240,Entertainment,2013
336,JukiLop,19100000,1540403509,85,People & Blogs,2017
337,Crafty Panda,19000000,5672497949,613,People & Blogs,2017
338,Kurzgesagt – In a Nutshell,19000000,2052293685,161,Education,2013
339,DLS News,19000000,1946197106,3559,News & Politics,2017
340,NBA,18900000,10791851871,42086,Sports,2005
341,Jimmy Kimmel Live,18800000,12472520905,6073,Entertainment,2006
342,The ACE Family,18800000,4497282091,668,People & Blogs,2016
343,Clash of Clans,18800000,3623586697,553,Gaming,2013
344,Sun TV,18700000,13622998578,34648,People & Blogs,2016
345,Ninja Kidz TV,18700000,9145485770,267,Entertainment,2017
346,Netflix India,18700000,5228700571,2707,People & Blogs,2016
347,Beast Reacts,18700000,2528480817,215,People & Blogs,2016
348,Britain's Got Talent,18600000,10512530241,3735,Entertainment,2008
349,TRT Originals Urdu,18600000,7370103100,740,Entertainment,2020
350,Lil Nas X,18600000,5659051618,37,Music,2018
351,Calvin Harris,18500000,14886853329,76,Music,2007
352,Green Gold TV - Official Channel,18500000,8985315647,1090,Film & Animation,2011
353,TheWillyrex,18500000,6957319094,6798,Comedy,2011
354,Cardi B,18500000,7069624864,60,People & Blogs,2016
355,invictor,18500000,7050721828,2106,Gaming,2013
356,shakiraVEVO,18400000,22257341033,189,Music,2009
357,CKN,18300000,18786377776,814,Entertainment,2015
358,Official Pink Panther,18300000,9942133522,629,Film & Animation,2013
359,Sonotek,18300000,7133240982,8169,Entertainment,2011
360,MiawAug,18200000,5236302709,3287,Gaming,2014
361,KBS WORLD TV,18200000,13926619677,58485,Entertainment,2007
362,Turma da Mônica,18200000,13088159940,1094,Film & Animation,2012
363,CookieSwirlC,18200000,20938593710,3571,Entertainment,2013
364,David Dobrik,18200000,7087407988,536,People & Blogs,2014
365,Unbox Therapy,18200000,4332532776,2053,Science & Technology,2010
366,The Royalty Family,18200000,4490004408,633,People & Blogs,2017
367,A_S Gaming,18200000,2476464261,932,Gaming,2016
368,HiMan,18200000,2367699484,326,People & Blogs,2014
369,BabyBus - Cerita & Lagu Anak-anak,18100000,10232250581,672,Education,2019
370,Dan-Sa / Daniel Saboya,18100000,6165702828,2062,Music,2007
371,Vania Mania Kids,18100000,6908411472,825,People & Blogs,2015
372,PDK Films,18100000,3910330714,108,Entertainment,2009
373,GEN HALILINTAR,18100000,3178960318,969,Entertainment,2015
374,ElTrollino,18000000,5486103239,1517,Entertainment,2013
375,Мирошка ТВ,18000000,4603751673,84,Education,2018
376,TheOdd1sOut,18000000,4023496321,113,Comedy,2014
377,INCRÍVEL,18000000,3017467860,5682,People & Blogs,2017
378,Emiway Bantai,18000000,3038899728,201,Music,2013
379,Vsauce,18000000,2415927927,391,Science & Technology,2007
380,Farruko,17900000,8480000414,193,Music,2009
381,Diana and Roma EN,17900000,3868166958,424,People & Blogs,2011
382,ArianaGrandeVevo,17800000,19011269725,177,Music,2010
383,Like Nastya Vlog,17800000,7561933732,397,People & Blogs,2016
384,Demi Lovato,17800000,6495131112,282,Music,2008
385,Lele Pons,17800000,4958584356,154,Comedy,2015
386,Lil Pump,17800000,4091109829,59,Music,2015
387,Naisa Alifia Yuriza (N.A.Y),17800000,2521515641,1462,People & Blogs,2017
388,SCTV,17700000,8588329369,50080,Entertainment,2011
389,Good Mythical Morning,17700000,8074270215,2980,Entertainment,2008
390,TheGrefg,17700000,6077820746,3332,Gaming,2012
391,Ali-A,17700000,5766028299,3920,Gaming,2006
392,Marmok,17700000,3131925799,344,Gaming,2008
393,Mother Goose Club Playhouse,17600000,15500399390,1282,Shows,2009
394,RsiamMusic : อาร์สยาม,17600000,10952154122,2663,Music,2011
395,Little Angel Español - Canciones Infantiles,17600000,8525569510,580,Education,2018
396,Познаватель,17600000,8522826642,476,Entertainment,2014
397,JFlaMusic,17600000,3657526529,282,Music,2011
398,Village Cooking Channel,17600000,4477436881,211,Howto & Style,2018
399,FactTechz,17500000,2112929572,578,Entertainment,2016
400,Sebastián Yatra,17400000,9316925082,196,News & Politics,2013
401,officialpsy,17400000,9825292199,119,Music,2010
402,Vlad and Niki IDN,17400000,8231518268,392,,2018
403,Porta dos Fundos,17400000,7258838590,1960,Entertainment,2012
404,Liza Koshy,17400000,2595554113,189,Comedy,2013
405,etvteluguindia,17300000,[phone],111360,Entertainment,2010
406,Vijay Television,17300000,19901616359,27059,Entertainment,2007
407,TED-Ed,17300000,3287834094,1948,Education,2011
408,Stubborn Facts,17300000,827786482,217,Film & Animation,2016
409,PopularMMOs,17200000,14475783059,4686,Gaming,2012
410,SQUEEZIE,17200000,9258609822,1471,Gaming,2011
411,Masha e o Urso,17200000,7131816532,856,Shows,2016
412,Willyrex,17200000,4808457361,6686,Gaming,2009
413,RobleisIUTU,17200000,4680573231,1145,Entertainment,2013
414,EeOneGuy,17200000,3804413513,363,Entertainment,2013
415,LuisFonsiVEVO,17100000,14008585257,96,Music,2009
416,GRAMMY GOLD OFFICIAL,17100000,17974040182,5334,Music,2014
417,SUPER SLICK SLIME SAM,17100000,6078466417,741,Howto & Style,2018
418,HowToBasic,17100000,3561001854,563,Howto & Style,2011
419,李子柒 Liziqi,17100000,2801548472,128,Howto & Style,2017
420,Gaby and Alex,17000000,7942553236,351,Entertainment,2012
421,شبكة العاب العرب | Arab Games Network,17000000,7723277433,5515,Gaming,2013
422,Kiddiestv Hindi - Nursery Rhymes & Kids Songs,17000000,6221383175,192,Education,2017
423,Rafa & Luiz,17000000,6273315738,2184,Entertainment,2015
424,Khan GS Research Centre,17000000,1670639781,347,Education,2019
425,हिंदी - Genevieve's Playhouse,16900000,9195178282,96,Education,2018
426,الـريماس - Al-Remas,16900000,10550888024,2047,Music,2013
427,Junya.じゅんや,16900000,9529205653,3150,Entertainment,2020
428,Guava Juice,16900000,8614218175,1754,Gaming,2006
429,Doggy Doggy Cartoons,16800000,6459285262,4723,Entertainment,2012
430,IGN,16800000,14633922961,149770,Gaming,2006
431,Jason Derulo,16800000,8808599101,451,Music,2008
432,Maya and Mary,16800000,6304251610,539,Entertainment,2013
433,DUDU e CAROL,16700000,6530946230,2874,Autos & Vehicles,2013
434,Jane ASMR 제인,16700000,6443586305,1546,,2012
435,Anitta,16700000,6610175435,99,Music,2011
436,Werever2morro,16700000,2714071108,972,Entertainment,2007
437,Triggered Insaan,16700000,2657491028,265,Comedy,2014
438,7clouds,16600000,11637964945,1940,Music,2013
439,Tu COSMOPOLIS,16600000,4875900353,6796,People & Blogs,2014
440,DeToxoMoroxo,16600000,2212149791,488,Entertainment,2012
441,Sourav Joshi Vlogs,16500000,5970849535,1039,People & Blogs,2019
442,TheBrianMaps,16500000,4090289417,476,Comedy,2012
443,Manual do Mundo,16500000,3367572384,2117,Howto & Style,2006
444,SonyMusicSouthVEVO,16400000,15090557603,4304,Music,2014
445,zbing z.,16400000,8307904773,2763,Gaming,2014
446,Dhar Mann,16400000,8642459264,649,People & Blogs,2018
447,IDEAS EN 5 MINUTOS,16400000,3509049258,4658,Howto & Style,2017
448,W2S,16300000,4739609055,653,Gaming,2012
449,Shemaroo Comedy,16300000,4923411314,3467,Entertainment,2007
450,ExtraPolinesios,16300000,4696367446,480,People & Blogs,2012
451,Goldmines Great Indian Comedy,16300000,4238595667,2008,Film & Animation,2016
452,Prajapati News,16300000,907965523,1081,Comedy,2013
453,SOMOY TV,16200000,9476895180,124072,News & Politics,2015
454,Sony AATH,16200000,10718891416,14759,Shows,2013
455,Miley Cyrus,16200000,6235405830,124,Entertainment,2009
456,Sandra Cires Art,16200000,3702173328,953,Howto & Style,2011
457,tanboy kun,16200000,3020272233,582,People & Blogs,2016
458,Sidhu Moose Wala,16200000,4078330367,111,Music,2017
459,Blippi - Educational Videos for Kids,16100000,12991967769,453,Education,2014
460,Queen Official,16100000,9723539941,908,Music,2008
461,Travis Scott,16100000,7187033169,13,Music,2013
462,Les' Copaque Production,16100000,7954662776,1427,Film & Animation,2009
463,Zuni and Family,16100000,5830669187,176,People & Blogs,2017
464,Sidemen,16100000,4196033350,264,Entertainment,2015
465,The Game Theorists,16100000,3546490692,659,Gaming,2009
466,Antrax,16100000,2949891202,654,Gaming,2015
467,Canal IN,16100000,2573050059,723,People & Blogs,2017
468,Dushyant kukreja,16000000,11095340736,571,Entertainment,2015
469,TRANS TV Official,16000000,8780937851,123467,Entertainment,2014
470,Little Mix,16000000,7047968268,278,Music,2011
471,RKD Studios,16000000,4133234619,622,Entertainment,2014
472,FailArmy,16000000,2041620563,337,Comedy,2011
473,El Reino a Jugar,15900000,10175537321,872,Education,2015
474,DopeLyrics,15900000,9803533121,1937,Music,2016
475,Boyce Avenue,15900000,6230190520,438,Music,2007
476,Camila Cabello,15900000,6086165889,61,Music,2015
477,VICE,15900000,4174962442,3694,Entertainment,2005
478,Kaykai Salaider,15900000,4248704474,399,Comedy,2011
479,Fede Vigevani,15900000,4745414554,865,Howto & Style,2009
480,Marques Brownlee,15900000,3082486680,1454,Science & Technology,2008
481,jeffreestar,15900000,2575183135,428,Howto & Style,2006
482,Apple,15900000,808136104,205,Science & Technology,2005
483,Kids Play,15800000,7713981883,545,Entertainment,2018
484,Aayu and Pihu Show,15800000,7837311552,352,Comedy,2017
485,JJ Olatunji,15800000,3631494389,1183,Gaming,2011
486,Katie Angel,15800000,3007947714,732,People & Blogs,2015
487,MissaSinfonia,15800000,1918777559,232,Comedy,2011
488,AMARINTV : อมรินทร์ทีวี,15700000,11194074075,97231,Entertainment,2014
489,Rotten Tomatoes Trailers,15700000,12811981848,9582,Film & Animation,2011
490,Pitbull,15700000,11458130113,302,Music,2006
491,Enes Batur,15700000,9410061135,1979,Gaming,2012
492,Jennifer Lopez,15700000,9512025119,224,Music,2005
493,Jason Vlogs,15700000,7137778517,666,Education,2015
494,Alejo Igoa,15700000,5276127016,699,Comedy,2014
495,Matt Stonie,15700000,3249162653,401,Entertainment,2012
496,Caeli YT,15700000,1509244860,545,Entertainment,2010
497,Pop Chartbusters,15600000,7817983360,2154,Music,2011
498,Tilak,15600000,6132515137,3614,Film & Animation,2020
499,AdMe,15600000,4012749893,5356,Entertainment,2015
500,FunFun Toy Doll TV,15500000,6948469648,706,Entertainment,2016
501,News24,15500000,5982443648,157377,News & Politics,2014
502,Roman Atwood Vlogs,15500000,5442036950,1726,People & Blogs,2013
503,Dyland PROS,15500000,1294519810,1803,Entertainment,2015
504,Gato Galactico | GALÁXIA,15400000,5602802498,2085,Film & Animation,2013
505,FitDance,15400000,6541827030,3537,Music,2013
506,Smile Family Spanish,15400000,5534075089,343,,2019
507,wifistudy,15400000,2805232542,46290,Education,2014
508,Live,15300000,0,0,,2015
509,RCTI - LAYAR DRAMA INDONESIA,15300000,12818689835,58886,Entertainment,2015
510,SriBalajiMovies,15200000,8199671601,16953,Entertainment,2011
511,Oyuncak Avı,15200000,8085387780,544,Entertainment,2014
512,AdeleVEVO,15200000,11470355227,51,Music,2009
513,Camilo,15200000,6003697328,80,Music,2010
514,Kerajinan 5-Menit,15200000,4465727515,3392,People & Blogs,2018
515,Bizarrap,15200000,4683488651,78,Comedy,2017
516,T3ddy,15200000,2528566554,1700,Comedy,2012
517,Musas,15200000,2359375167,611,Howto & Style,2012
518,Dan Rhodes,15100000,10715145365,1315,Entertainment,2015
519,With Kids[위드키즈],15100000,7990515155,863,Entertainment,2012
520,And TV,15100000,11583824903,26477,Entertainment,2015
521,TheRichest,15100000,2919203136,2206,Education,2014
522,LOKESH GAMER,15100000,1535589708,1186,Gaming,2017
523,Technoblade,15100000,1488692745,988,Gaming,2013
524,Ch7HD,15000000,11688798550,49889,Entertainment,2010
525,POPS Kids,15000000,8678492072,4478,Music,2014
526,SAM SMITH,15000000,8769075543,67,Music,2012
527,Like Nastya IDN,15000000,6483845834,430,Entertainment,2019
528,Like Nastya VNM,15000000,8132415475,456,Entertainment,2019
529,5-Minute Crafts FAMILY,15000000,5438131771,3440,People & Blogs,2018
530,zayn,15000000,4559692349,14,Music,2016
531,Makiman131,15000000,4484263923,3102,Gaming,2013
532,حِرف إبداعية في 5 دقائق,15000000,4160511912,4404,Howto & Style,2017
533,Stokes Twins,15000000,2774875062,216,People & Blogs,2008
534,Ranz Kyle,15000000,1678559984,479,People & Blogs,2008
535,НТВ,14900000,439098,1,People & Blogs,2008
536,Henrique e Juliano,14900000,12484253152,285,Music,2009
537,LEGO,14900000,18840617532,28683,Entertainment,2005
538,Volga Video,14900000,9171517368,18735,Film & Animation,2012
539,Lahari Music | T-Series,14900000,10469251425,8169,Music,2011
540,Kwebbelkop,14900000,6655475239,4951,Gaming,2008
541,Talking Tom & Friends,14900000,6178735188,392,Entertainment,2010
542,Mariale,14900000,2568493946,1918,Howto & Style,2010
543,Harsh Beniwal,14900000,1630452954,158,Comedy,2015
544,GMMTV OFFICIAL​​,14800000,10387146066,19368,Entertainment,2010
545,BIGBANG,14800000,7353265213,776,Music,2005
546,La Rosa de Guadalupe,14800000,8349695433,5225,Entertainment,2015
547,Dave and Ava - Nursery Rhymes and Baby Songs,14800000,9864262216,732,Education,2014
548,League of Legends,14800000,6604382784,1340,Gaming,2009
549,Super Senya,14800000,4790199895,525,Entertainment,2016
550,Lachlan,14800000,5013387703,3646,Gaming,2013
551,Reaction Time,14800000,4255591418,1684,Entertainment,2015
552,ERB,14800000,3905723697,85,Entertainment,2006
553,YOLO AVENTURAS,14800000,3689834035,976,People & Blogs,2018
554,MrBeast Shorts,14800000,1938796955,87,People & Blogs,2020
555,Niana Guerrero,14800000,1359023136,391,Entertainment,2013
556,Zé Neto e Cristiano,14700000,10398104437,212,Music,2012
557,Dangal TV Channel,14700000,8282592676,8625,Entertainment,2017
558,MK MUSIC,14700000,7773089325,4624,Music,2010
559,NDTV India,14700000,5647481648,65241,News & Politics,2008
560,les boys tv2,14700000,4518966874,381,Entertainment,2017
561,iTownGamePlay *Terror&Diversión*,14700000,4784433628,7674,Entertainment,2012
562,Planeta das Gêmeas,14700000,4468774867,899,People & Blogs,2015
563,IDEIAS INCRÍVEIS,14700000,3498040367,4643,Howto & Style,2017
564,Linus Tech Tips,14700000,6062569897,5864,Science & Technology,2008
565,Maroon5VEVO,14600000,18917303323,143,Music,2009
566,Major Lazer Official,14600000,8886913617,407,Music,2009
567,Jorge & Mateus Oficial,14600000,7981563626,294,Music,2008
568,NMF News,14600000,6090840731,95987,News & Politics,2013
569,BBC News Hindi,14600000,5544547819,16437,News & Politics,2009
570,Lilly Singh,14600000,3480250258,858,Comedy,2010
571,MattyBRaps,14600000,3226020734,175,Music,2010
572,Daftar Populer,14600000,1859586741,2898,Education,2017
573,LEGENDA FUNK,14600000,1310544121,2250,Music,2013
574,SelenaGomezVEVO,14500000,10323589482,183,Music,2009
575,El Payaso Plim Plim,14500000,12573029533,992,Film & Animation,2013
576,Fueled By Ramen,14500000,12629200270,1190,Music,2006
577,Thairath Online,14500000,11995915981,209097,News & Politics,2010
578,CollegeHumor,14500000,7331868655,3307,Comedy,2006
579,Bollywood Classics,14500000,6036342725,1147,Entertainment,2011
580,Zhong,14500000,9685321623,1081,Entertainment,2015
581,Wow Kidz Action,14500000,6378481319,1445,Film & Animation,2017
582,News18 India,14500000,5069817134,120858,News & Politics,2007
583,XpressTV,14500000,3644137000,630,Entertainment,2014
584,Maha Fun Tv,14500000,[phone],51,Entertainment,2017
585,Mobile Legends: Bang Bang Official,14500000,2655046551,2410,Gaming,2016
586,حقائق وأسرار,14500000,2175911149,1312,Entertainment,2016
587,Drawblogs,14500000,1694934569,362,Entertainment,2014
588,Canal Nostalgia,14500000,1416689094,370,Entertainment,2008
589,Fifth Harmony,14400000,7526971366,67,Music,2013
590,Team Films Bhojpuri,14400000,6164527861,20085,Music,2014
591,Chad Wild Clay,14400000,6161605244,630,Comedy,2006
592,Boram Tube ToysReview [보람튜브 토이리뷰],14400000,4914128767,568,People & Blogs,2016
593,Martin Garrix,14400000,5558117744,305,Music,2011
594,LIV Crime,14400000,7061275751,4281,People & Blogs,2020
595,Super Polina,14400000,4812187551,539,People & Blogs,2014
596,Rclbeauty101,14400000,3919524704,478,Comedy,2010
597,TWICE,14400000,3733683543,852,Music,2016
598,Arif muhammad,14400000,3400090845,428,People & Blogs,2017
599,Cyprien,14400000,3005899595,205,Comedy,2007
600,The Slow Mo Guys,14400000,2346592288,297,Entertainment,2010
601,Дима Масленников,14400000,2013234398,401,Entertainment,2014
602,Genierock,14300000,13310308313,1540,Music,2008
603,mujjuu___14,14300000,9548597909,556,People & Blogs,2020
604,PlayStation,14300000,4230572281,17878,Gaming,2005
605,Gyan Gamingㅤ,14300000,2081351545,2514,Gaming,2017
606,Zach King,14300000,2014152450,398,Entertainment,2013
607,It's Mamix,14300000,1547521967,200,People & Blogs,2017
608,Hear This Music,14200000,8511385256,38,Music,2016
609,Unspeakable,14200000,7365642885,668,Gaming,2016
610,SIS vs BRO,14200000,6767838159,357,Entertainment,2016
611,Mohamed Ramadan I محمد رمضان,14200000,4812994887,599,People & Blogs,2014
612,Trap City,14200000,4885163357,2554,Music,2012
613,Totoy kids - Español,14200000,4533034236,167,Film & Animation,2017
614,Camila Loures,14200000,4189052804,3429,Music,2014
615,Zach Choi ASMR,14200000,2512937687,638,People & Blogs,2014
616,MalumaVEVO,14100000,17905081262,168,Music,2011
617,ABS-CBN News,14100000,9438904191,174684,News & Politics,2009
618,CNN,14100000,12083277333,155569,News & Politics,2005
619,Zee Music Classic,14100000,5021164640,964,Music,2014
620,ช่อง8 : Thai Ch8,14100000,5221155648,20582,Entertainment,2011
621,Daily Dose Of Internet,14100000,4265711762,396,Entertainment,2015
622,Invento na Hora,14100000,3851507257,1189,Film & Animation,2014
623,#Refugio Mental,14100000,3410001605,688,Entertainment,2013
624,Anasala I أنس و أصالة,14100000,3068619934,407,Entertainment,2017
625,Мастерская Настроения,14000000,3636809960,891,Entertainment,2013
626,Aphmau,14000000,13364784369,3996,Gaming,2012
627,O Canal do Joãozinho - Little Angel Português,14000000,7752154061,649,Entertainment,2018
628,Трум Трум,14000000,6272005457,1987,Howto & Style,2015
629,AM3NlC,14000000,4816638383,5446,Gaming,2012
630,F2Freestylers - Ultimate Soccer Skills Channel,14000000,3152582636,777,Sports,2011
631,A2 Motivation by {Arvind Arora},13900000,8013016996,2340,Entertainment,2017
632,Taarak Mehta Ka Ooltah Chashmah,13900000,8048210407,2519,Entertainment,2014
633,EdisonPts,13900000,5606959168,3490,Gaming,2013
634,UFC - Ultimate Fighting Championship,13900000,5422335319,12258,Sports,2006
635,Kuplinov ► Play,13900000,5778034318,6400,Gaming,2012
636,CoryxKenshin,13900000,5816295650,1628,Gaming,2009
637,DM - Desi Melodies,13900000,5056080182,45,Music,2017
638,Bie The Ska,13900000,4427609230,1349,Entertainment,2006
639,Saad Lamjarred | سعد لمجرد,13900000,3931202248,156,Music,2012
640,Doc Tops,13900000,2469411668,437,Entertainment,2014
641,Mis Pastelitos,13900000,2382268150,534,Howto & Style,2014
642,NikkieTutorials,13900000,1562768226,852,Howto & Style,2008
643,FC Barcelona,13800000,2203376862,9960,Sports,2006
644,Blippi Español,13800000,7685405847,408,People & Blogs,2017
645,Daniel LaBelle,13800000,7013383323,224,Comedy,2009
646,melanie martinez,13800000,3835968267,96,Music,2007
647,Rosanna Pansino,13800000,4057054946,1007,Howto & Style,2010
648,Auron,13800000,2583408205,694,People & Blogs,2013
649,NOBRU,13700000,225191097,344,Gaming,2016
650,Mazhavil Manorama,13700000,13822177908,70454,Entertainment,2011
651,MNCTV OFFICIAL,13700000,7394853164,54722,Entertainment,2012
652,ADEL et SAMI,13700000,5660289473,362,Entertainment,2018
653,NichLmao,13700000,7269291992,562,People & Blogs,2018
654,Hongyu ASMR 홍유,13700000,4285457943,515,People & Blogs,2018
655,Dang Matt Smith,13700000,3101895284,1372,Entertainment,2011
656,Darkar Company Studios,13700000,2201167967,164,Film & Animation,2009
657,MAIKI021,13700000,1893820151,2919,Entertainment,2008
658,Wengie,13700000,1882235841,373,Howto & Style,2010
659,GMM25Thailand,13600000,8727207691,53533,Entertainment,2011
660,50 Cent,13600000,8649139354,417,Music,2007
661,Lyna,13600000,5801199256,4452,Gaming,2014
662,TazerCraft,13600000,5325454303,3977,Gaming,2011
663,CrashCourse,13600000,1699669363,1436,Education,2006
664,Zig & Sharko,13500000,8306091825,826,Film & Animation,2015
