rank,Youtuber,subscribers,video views,video count,category,started
665,5-Minute Crafts Recycle,13500000,7508843409,2770,People & Blogs,2019
666,Aadishakti Films,13500000,5860777243,4599,Music,2016
667,infobells,13500000,4977566807,463,Education,2011
668,The World Adventures हिन्दी,13500000,2116009610,854,People & Blogs,2016
669,PlayHard,13500000,1926532344,2138,Gaming,2014
670,Neha Kakkar,13500000,1792757553,122,Music,2012
671,ZEE5,13400000,15778544226,69731,Entertainment,2018
672,Jake Fellman,13400000,10047123955,352,Entertainment,2012
673,ABC News,13400000,11589784991,71206,News & Politics,2006
674,Gallina Pintadita,13400000,9054727117,59,Music,2011
675,Telemundo,13400000,7855326888,18325,Entertainment,2007
676,Wesley Safadão,13400000,7301307830,371,Music,2009
677,AzzyLand,13400000,6045422126,1620,Gaming,2015
678,FAPTV,13400000,4975821188,595,Comedy,2014
679,TV Ana Emilia,13400000,4344884807,493,People & Blogs,2014
680,Harry Styles,13400000,4427208053,13,People & Blogs,2017
681,Lindsey Stirling,13400000,3533680308,172,Music,2007
682,Kurt Hugo Schneider,13400000,3659613327,681,Entertainment,2007
683,Narins Beauty,13400000,2046344368,406,Howto & Style,2014
684,Kim Loaiza,13400000,1092248349,12,Music,2019
685,YOLO,13400000,638326662,117,Comedy,2015
686,jbalvinVEVO,13300000,19691312985,235,Music,2010
687,Atlantic Records,13300000,11695828552,1421,Music,2006
688,Wish 107.5,13300000,5259245361,1552,Music,2014
689,H2ODelirious,13300000,4229571870,3027,Gaming,2007
690,Vlad and Niki ARA,13200000,6282100713,404,,2019
691,MyMissAnand,13200000,4522774674,275,People & Blogs,2014
692,PrestonPlayz,13200000,4655009420,694,Gaming,2018
693,123 GO! Spanish,13200000,4639173668,340,People & Blogs,2019
694,Anaysa,13200000,3173575287,490,Howto & Style,2012
695,JD Pantoja,13200000,1380896972,16,People & Blogs,2017
696,ETV Jabardasth,13100000,12102023764,7805,People & Blogs,2015
697,theRadBrad,13100000,5791129136,7672,Gaming,2006
698,SRK MUSIC,13100000,5680652976,4895,Music,2012
699,The LaBrant Fam,13100000,4606244054,586,Comedy,2012
700,Vlad and Niki ESP,13100000,4846410942,409,,2018
701,MSA previously My Story Animated,13100000,5149512811,838,Film & Animation,2019
702,The Q,13100000,4064473466,276,People & Blogs,2017
703,Desi Gamers,13100000,1938724616,1223,Gaming,2015
704,Matheus Yurley,13100000,741066278,238,Entertainment,2015
705,Calon Sarjana,13000000,10664585,29,Entertainment,2016
706,Saturday Night Live,13000000,13581231885,7996,Entertainment,2013
707,EnriqueIglesiasVEVO,13000000,14773705750,137,Music,2009
708,Поззи,13000000,6244275339,3000,People & Blogs,2012
709,The MriDul,13000000,3545774062,96,Comedy,2015
710,Conor Maynard,13000000,2581452824,282,Music,2006
711,DALLMYD,13000000,1738311790,616,Sports,2011
712,ГЛЕНТ,13000000,926279238,221,People & Blogs,2019
713,Coke Studio,12900000,3274234309,529,Music,2014
714,BeyoncéVEVO,12900000,13130570880,167,Music,2009
715,O Reino Infantil,12900000,9539435945,1055,Music,2014
716,twenty one pilots,12900000,4621224472,173,Music,2009
717,Gulshan Kalra,12900000,6130500064,339,Howto & Style,2018
718,How Ridiculous,12900000,5543670656,390,Sports,2009
719,Matt Steffanina,12900000,2970575636,486,Entertainment,2011
720,The Shiny Peanut,12900000,2839759455,2331,Education,2016
721,NishaMadhulika,12900000,2639885987,1931,Howto & Style,2009
722,ATHLEAN-X™,12900000,2162786560,1296,Howto & Style,2006
723,O Que Não Dizer Oficial,12900000,1636814649,511,Comedy,2015
724,Alex Gonzaga Official,12900000,1300528162,238,People & Blogs,2017
725,Everson Zoio,12900000,990362305,587,Comedy,2009
726,Infobells Bangla,12800000,6165983944,284,Education,2016
727,SMOL,12800000,13067020729,1960,People & Blogs,2021
728,RedeTV,12800000,8366717082,36800,Entertainment,2011
729,Crazy Frog,12800000,6887508307,33,Music,2009
730,MrSuicideSheep,12800000,6722961376,3212,Entertainment,2010
731,T-Series Hamaar Bhojpuri,12800000,6334967135,9347,Entertainment,2011
732,Ray William Johnson,12800000,6682031898,1354,Entertainment,2008
733,Zee Telugu,12800000,6224195587,86735,Entertainment,2008
734,Katakit Baby TV,12800000,5243185280,169,Music,2010
735,Typical Gamer,12800000,3948852379,3931,Gaming,2008
736,BBC News,12800000,3841146030,16397,News & Politics,2006
737,PowerfulJRE,12800000,2266640311,765,People & Blogs,2013
738,CookingShooking Hindi,12800000,1609903713,393,People & Blogs,2017
739,Hacksmith,12800000,1343814218,745,Science & Technology,2006
740,Dear Sir,12800000,918548566,482,Education,2016
741,Tsuriki Show,12700000,19472063469,1617,Entertainment,2019
742,NickiMinajAtVEVO,12700000,8367047990,93,Music,2010
743,Like Nastya Stories,12700000,6055781883,389,Entertainment,2019
744,Top Viral Talent,12700000,6503369315,2282,Entertainment,2014
745,Jazzghost,12700000,4639145138,5111,Gaming,2012
746,Ei Nerd,12700000,3207538507,5219,Entertainment,2013
747,#Refúgio Mental,12700000,2582093496,758,Entertainment,2013
748,أترو/Atro,12700000,2138416538,1544,Gaming,2017
749,Ami Rodriguez,12600000,1986603595,358,Entertainment,2009
750,That Little Puff,12600000,10768365983,542,Pets & Animals,2020
751,Hungria Hip Hop,12600000,3960601978,44,Music,2013
752,BBC,12600000,8830704358,12973,Pets & Animals,2005
753,Lady Diana,12600000,7265803610,1273,Entertainment,2016
754,T-Series Regional,12600000,5169203026,15573,Entertainment,2011
755,Blossom,12600000,4270306760,533,Howto & Style,2017
756,Crescendo com Luluca,12600000,4241651530,1107,Entertainment,2015
757,7 Minutoz,12600000,3916931694,511,Music,2012
758,TKOR,12600000,3337753407,1430,Education,2010
759,BIBO와 장난감,12600000,2875252577,152,Entertainment,2016
760,Veritasium,12600000,1795358843,336,Education,2010
761,Goldmines Premiere,12600000,1629550071,530,Entertainment,2013
762,SAAIHALILINTAR,12600000,1104329570,405,Entertainment,2012
763,Health Time,12600000,978876224,1604,Howto & Style,2016
764,Ja Mill,12500000,1302818088,567,People & Blogs,2016
765,JesseAndMike,12500000,9102860878,630,Entertainment,2007
766,Disney Junior,12500000,11451399743,3261,Entertainment,2008
767,VexTrex,12500000,7198667373,3133,Entertainment,2014
768,Zee Bangla,12500000,5283086890,76545,Entertainment,2008
769,Awakening Music,12500000,4944109812,709,Music,2006
770,Lokdhun Punjabi,12500000,4372757487,1399,Music,2010
771,Parafernalha,12500000,4547822776,1498,Entertainment,2011
772,Rebecca Zamolo,12500000,4747533461,856,Comedy,2011
773,Juliana Baltar,12500000,3211108711,1431,Entertainment,2010
774,StudyIQ IAS,12500000,2940312253,34843,Education,2015
775,gymvirtual,12500000,2352844574,1414,Sports,2010
776,Knowledge Tv हिन्दी,12500000,1446664137,1041,People & Blogs,2014
777,キッズライン♡Kids Line,12400000,10743601694,5581,People & Blogs,2011
778,KOMPASTV,12400000,9025460804,225232,News & Politics,2013
779,Meghan Trainor,12400000,7312991342,89,People & Blogs,2008
780,Ajay Sharma,12400000,9181398526,607,Entertainment,2012
781,Wolfoo Channel,12400000,5859164410,1032,,2019
782,elliegoulding,12400000,6556822629,104,Music,2007
783,Sony Music South,12400000,7036027389,1574,Music,2014
784,karameeshchannel,12400000,8199848915,2122,Entertainment,2012
785,Melon City Show - برنامج ولاية بطيخ,12400000,5477760778,1592,Comedy,2016
786,DJ Khaled,12400000,6054112231,39,Music,2018
787,Adexe & Nau,12400000,4440271314,529,Music,2013
788,SR Toys Collection,12400000,4007664795,984,Entertainment,2012
789,CaseyNeistat,12400000,3044339760,1068,People & Blogs,2010
790,Talking Angela,12400000,3284897861,204,Entertainment,2014
791,Jordan Matter,12400000,3368183197,355,Entertainment,2006
792,Kabita's Kitchen,12400000,2338362639,1234,Howto & Style,2014
793,LOUD,12400000,2305594041,1126,Gaming,2019
794,Brawl Stars,12400000,1796220780,130,Gaming,2017
795,Piuzinho,12400000,1022959848,463,Gaming,2015
796,People Vs Food,12400000,959616512,384,Entertainment,2013
797,DisneyChannelUK,12300000,11606288094,3238,Music,2007
798,Little Baby Bum en Español,12300000,6706548354,1182,Education,2014
799,JOJO TV - Hindi Stories,12300000,4679118911,925,Education,2016
800,Troom Troom PT,12300000,4219567300,2430,Howto & Style,2015
801,Peppa Pig em Português Brasil - Canal Oficial,12300000,3807810342,1066,Film & Animation,2014
802,Gibby :),12300000,2761291454,203,People & Blogs,2014
803,Blockbuster Movies,12300000,2286659867,344,Entertainment,2016
804,Wolfoo Family,12200000,5770890911,1101,,2019
805,Come Play With Me,12200000,14390156987,367,Entertainment,2014
806,The Dodo,12200000,7908428418,6993,Pets & Animals,2014
807,Just For Laughs Gags,12200000,7856644944,6411,Comedy,2007
808,Think Music India,12200000,8959285840,3931,Music,2009
809,ماشا و الدب,12200000,6201317137,751,Shows,2017
810,Troom Troom India,12200000,6308397105,2070,Howto & Style,2015
811,HZHtube Kids Fun,12200000,3956552948,674,Entertainment,2015
812,Its JoJo Siwa,12200000,3817813233,707,Entertainment,2015
813,My Mate Nate,12200000,2748616115,981,Comedy,2014
814,Bela Bagunça,12200000,2770979129,921,People & Blogs,2015
815,Mythpat,12200000,2590550091,322,Entertainment,2018
816,GMA News,12100000,10471677314,329711,News & Politics,2007
817,Future,12100000,8747974258,48,Music,2011
818,Codiscos,12100000,9823385812,6967,Music,2007
819,Jass Records,12100000,5294095545,4241,Music,2014
820,DeGoBooM,12100000,4732355492,3062,Gaming,2014
821,FIFA,12100000,3904515416,9589,Sports,2006
822,Más SKabeche,12100000,2746045885,632,Travel & Events,2015
823,Davie504,12100000,2329241574,793,Entertainment,2011
824,Trakin Tech,12100000,1809901493,3285,Science & Technology,2011
825,ChrisBrownVEVO,12000000,12493403632,290,Music,2009
826,Migos ATL,12000000,6370982440,100,Music,2012
827,Lana Del Rey,12000000,5676001571,40,Music,2011
828,DaniRep | +6 Vídeos Diarios De GTA 5 Online!,12000000,6447519975,10858,Gaming,2012
829,Компот,12000000,5850856870,1863,Gaming,2013
830,Geo News,12000000,5358131096,153929,News & Politics,2007
831,NDTV,12000000,4510236068,126906,Entertainment,2006
832,NORMAN FAIT DES VIDÉOS,12000000,2681755121,205,Comedy,2011
833,RaptorGamer,12000000,2522809876,1207,People & Blogs,2016
834,Panda,12000000,2004584036,1408,,2018
835,Narendra Modi,12000000,2265382511,17104,News & Politics,2007
836,Kylie Jenner,12000000,753341022,148,People & Blogs,2015
837,Troom Troom Indonesia,11900000,5012830809,1568,People & Blogs,2019
838,Avril Lavigne,11900000,5636275144,140,Music,2005
839,The Infographics Show,11900000,4349105305,3445,Education,2011
840,KaKa Kids TV - Nursery Rhymes Kids Animated Songs,11900000,4115401899,310,,2013
841,Azhan5star,11900000,6371101819,365,Entertainment,2021
842,CHHOTU KI MASTI,11900000,4064045560,106,Comedy,2018
843,Yudist Ardhana,11900000,3925624169,2126,Entertainment,2016
844,Vogue,11900000,3533048715,2756,Entertainment,2008
845,Sonotek Bhakti,11900000,3661572976,7428,Entertainment,2010
846,BanderitaX,11900000,3347502658,1474,Gaming,2013
847,Lulu99,11900000,2140151369,496,Entertainment,2015
848,Planet Earth INDIA,11900000,1722795279,630,People & Blogs,2011
849,colinfurze,11900000,1472027354,350,Entertainment,2006
850,Ice Cream Rolls,11900000,1469047858,1528,Entertainment,2011
851,Yair17,11900000,1248384511,962,Gaming,2014
852,CalvinHarrisVEVO,11800000,13615089843,173,Music,2009
853,Rauw Alejandro,11800000,9232920975,114,Music,2014
854,Jamuna TV,11800000,9144058244,84071,News & Politics,2017
855,MBC مصر,11800000,7784893932,40608,Entertainment,2012
856,CNCO,11800000,6881836992,172,Music,2015
857,Kids TV India Hindi Nursery Rhymes,11800000,5473328070,1185,Shows,2014
858,DANIEL EL TRAVIESO VIDEOS,11800000,4755190859,324,Comedy,2014
859,Kluna Tik,11800000,4208225754,275,Entertainment,2014
860,MrGear,11800000,3241537148,766,Science & Technology,2015
861,E-MasterSensei,11800000,3235532845,1151,Gaming,2016
862,Timba Vk,11800000,2538254830,890,Gaming,2012
863,MORGENSHTERN,11800000,2085751416,131,Music,2013
864,WiederDude,11800000,2190306341,259,,2016
865,TommyInnit,11800000,1590238217,289,Gaming,2015
866,Tfue,11800000,1461546183,741,Gaming,2014
867,Bispo Bruno Leonardo,11800000,1882150122,3439,Nonprofits & Activism,2016
868,TsMadaan,11800000,1329092064,1687,Howto & Style,2008
869,EU FICO LOKO,11800000,1190135430,1605,Comedy,2010
870,Technology Gyan,11800000,920996435,924,Science & Technology,2015
871,Machinima,11700000,0,0,Film & Animation,2006
872,Wave Music Bhakti,11700000,4770280667,19108,Music,2011
873,FFUNTV,11700000,9325685889,364,Gaming,2018
874,Natti Natasha,11700000,7264301648,130,Music,2015
875,Netflix Jr.,11700000,7314674893,1563,Education,2012
876,Nat and Essie,11700000,6890942780,959,Film & Animation,2015
877,Mor Haryanvi,11700000,5768686721,402,Music,2015
878,Luan Santana,11700000,4908116204,371,Music,2009
879,Koo Koo TV - Hindi,11700000,4265761191,927,Education,2017
880,123 GO!,11700000,4356636895,377,People & Blogs,2019
881,Naz | ناز,11700000,2002897892,917,People & Blogs,2016
882,Rubius Z,11700000,1828200652,429,Comedy,2006
883,emma chamberlain,11700000,1531833342,283,Entertainment,2016
884,Dani Russo Tv,11700000,602060711,280,Comedy,2014
885,FrontaL Gaming,11700000,255073454,108,Gaming,2015
886,eltrece,11600000,11106097841,149786,Entertainment,2014
887,Alan Chikin Chow,11600000,11876297990,508,Comedy,2020
888,Луномосик,11600000,5052785110,460,People & Blogs,2015
889,Akon,11600000,5289951047,37,Music,2005
890,Halsey,11600000,4412088740,51,Music,2014
891,Republic Bharat,11600000,5041539626,49789,News & Politics,2019
892,SBT,11600000,3375080065,25710,Comedy,2008
893,办公室小野 Ms Yeah,11600000,3339092378,351,People & Blogs,2017
894,Morgz,11600000,2723781007,735,Gaming,2014
895,First We Feast,11600000,2485814338,819,Howto & Style,2014
896,P!NK,11500000,7211913487,13,Music,2006
897,YoungBoy Never Broke Again,11500000,11015842469,475,Entertainment,2015
898,TV9 Bharatvarsh,11500000,7314674032,193940,People & Blogs,2018
899,Wassabi,11500000,4592238139,1119,Entertainment,2006
900,Luli Pampín,11500000,6102648062,225,Music,2012
901,Duo Tiempo De Sol,11500000,5733616887,278,Music,2013
902,Wild 'N Out,11500000,4418589089,1267,Entertainment,2006
903,LipaoGamer,11500000,3837227706,10901,Gaming,2011
904,Make Joke Of,11500000,1832620830,42,Comedy,2017
905,Garena Free Fire LATAM,11500000,1587661793,1425,People & Blogs,2018
906,Hero Movies 2022,11500000,1418615214,329,People & Blogs,2017
907,YtCrash,11400000,3825084,1,Education,2015
908,infobells - Kannada,11400000,5209512047,353,Education,2014
909,Black Eyed Peas,11400000,9492696997,39,Music,2007
910,Annoying Orange,11400000,7893769128,1861,Shows,2010
911,웃웃TwinsFromRussia,11400000,7802486828,3589,People & Blogs,2011
912,Biper y sus Amigos,11400000,4991697738,119,Music,2012
913,Vy Qwaint,11400000,5409544753,528,Howto & Style,2014
914,Маша та Ведмідь,11400000,4942306057,994,Shows,2014
915,MC Divertida,11400000,4440911293,347,Entertainment,2018
916,BBC Earth,11400000,4069124046,2248,Pets & Animals,2009
917,CrazyRussianHacker,11400000,3011607663,1970,Science & Technology,2012
918,ExpCaseros,11400000,2515501575,1023,Howto & Style,2012
919,الجانب المُشرق | Bright Side Arabic,11400000,1605101022,5063,Howto & Style,2018
920,MyLifeAsEva,11400000,1534278655,326,Comedy,2011
921,GoldminesAction,11400000,1069320125,529,Film & Animation,2015
922,Free Fire India Official,11300000,1389660530,1117,People & Blogs,2018
923,Colors Rishtey,11300000,8954781989,13423,Entertainment,2013
924,Yoeslan,11300000,8789109127,240,Entertainment,2020
925,POCOYÓ en ESPAÑOL - Canal Oficial,11300000,8388840225,1538,Film & Animation,2007
926,Lil Wayne,11300000,5335786775,254,Music,2013
927,elcarteldesantatv,11300000,6261374873,313,Music,2008
928,Star Casablanca | نجوم الدار البيضاء,11300000,5129031730,998,Music,2015
929,UnspeakableGaming,11300000,4826278522,2444,Gaming,2012
930,Maymo,11300000,4918241216,486,Pets & Animals,2006
931,Simone e Simaria,11300000,4474548691,224,Music,2012
932,Single Track Studio,11300000,4462580470,1719,Entertainment,2010
933,CaptainSparklez,11300000,3924274232,5501,Gaming,2010
934,Tiana,11300000,3176486598,997,Entertainment,2015
935,Quantum Tech HD,11300000,3594122308,392,Science & Technology,2015
936,Ya - Alisa,11300000,2127059635,332,People & Blogs,2015
937,Jaiden Animations,11300000,2116631957,101,Film & Animation,2014
938,Ben Azelart,11300000,2294003189,236,Film & Animation,2014
939,Yoga With Adriene,11300000,1188547722,649,Howto & Style,2012
940,The Viral Fever,11200000,1656301737,433,Entertainment,2011
941,Lofi Girl,11200000,1311726533,328,Music,2015
942,Marta and Rustam,11200000,12481668186,390,Comedy,2021
943,ChainsmokersVEVO,11200000,11415809929,231,Music,2012
944,"せんももあいしーCh Sen, Momo, Ai & Shii",11200000,7625038147,3216,People & Blogs,2006
945,AlArabiya العربية,11200000,5892643162,129135,People & Blogs,2006
946,DemiLovatoVEVO,11200000,5543363992,201,Music,2009
947,Cut,11200000,4846700433,1738,Entertainment,2014
948,Toys Make Me Smile,11200000,4562854224,102,Entertainment,2015
949,Franco Escamilla,11200000,3344578049,2053,Comedy,2007
950,Avocado Couple I Crazy Comics,11200000,3138496496,660,Film & Animation,2018
951,Fortnite,11200000,2123231155,792,Gaming,2014
952,luzugames,11200000,1978138747,2882,Gaming,2013
953,Magic Five,11200000,1753589438,405,Entertainment,2016
954,El Rincón De Giorgio,11200000,1543663972,551,Entertainment,2013
955,Pastor Antônio Júnior,11200000,1646248092,3624,People & Blogs,2013
956,CarryisLive,11200000,1371995657,893,Gaming,2017
957,MaJa Tv Moral Stories Fairy Tales,11100000,4132213251,449,Entertainment,2017
958,FunToys Collector Disney Toys Review,11100000,15050447314,2910,Entertainment,2011
959,DisneyJuniorUK,11100000,12321708693,2799,Entertainment,2010
960,Morphle TV,11100000,7586526902,1126,Entertainment,2011
961,Влад и Никита,11100000,6761739774,396,,2018
962,Chotoonz TV - Funny Cartoons for Kids,11100000,7015448647,1797,Film & Animation,2013
963,penguinz0,11100000,5768785195,3952,Gaming,2007
964,ToysPlay,11100000,7000333135,397,Entertainment,2015
965,Pari's Lifestyle,11100000,6680703649,356,People & Blogs,2018
966,Comedy Central,11100000,6297139999,5841,Comedy,2006
967,Diana and Roma IND,11100000,4802776148,446,,2019
968,Sky Does Everything,11100000,3823868578,2101,Music,2011
969,BakLol Video,11100000,3250851179,257,Entertainment,2016
970,Genius,11100000,2891052624,2797,Music,2011
971,Mo Vlogs,11100000,2933099311,1906,People & Blogs,2013
972,The Film Theorists,11100000,2242892562,355,Film & Animation,2014
973,bharatzkitchen HINDI,11100000,1903304025,626,Howto & Style,2016
974,Mrwhosetheboss,11100000,1793692542,1435,Science & Technology,2011
975,Acenix,11100000,1606057806,259,Gaming,2014
976,HellomaphieMX,11100000,1584174173,382,Howto & Style,2013
977,Virgínia Fonseca,11100000,1246793263,1047,People & Blogs,2016
978,TV Shows,11000000,0,0,,2012
979,Barbie,11000000,3703938514,2411,Entertainment,2005
980,Inside Edition,11000000,19367966533,27156,News & Politics,2012
981,Flowers Comedy,11000000,9521653019,8840,Entertainment,2015
982,Flamingo,11000000,8874980800,2196,Gaming,2017
983,Doja Cat,11000000,5459891400,25,Music,2018
984,Tyga,11000000,5211071220,160,Music,2009
985,Wolfoo's stories,11000000,4227479765,942,,2016
986,Emily Tube,11000000,4040393626,770,Entertainment,2014
987,ExplosmEntertainment,11000000,3685664468,1048,Comedy,2009
988,Coisa de Nerd,11000000,3419435728,1962,Gaming,2009
989,Taylor RS,11000000,3306502621,1845,Gaming,2016
990,unknown boy varun,11000000,3263285883,193,Music,2016
991,Viih Tube,11000000,886497694,505,People & Blogs,2013
992,OYUNCAKOYNUYORUM,10900000,9948474904,791,Entertainment,2016
993,Brancoala,10900000,7934725886,1685,Entertainment,2008
994,핑크퐁 (인기 동요・동화),10900000,6663450148,2726,Education,2014
995,OGGY,10900000,5589104660,920,Film & Animation,2014
996,JP Plays,10900000,4609300218,3528,Gaming,2014
997,TrapMusicHDTV,10900000,4070521973,690,Music,2013
998,Games EduUu,10900000,3093784767,1006,Gaming,2011
999,Hueva,10900000,3040301750,831,Gaming,2012
1000,Dobre Brothers,10900000,2808411693,590,People & Blogs,2017
